S Dakota St,VA Commonwealth,0.1492503410229199
S Dakota St,Vanderbilt,0.21290761677192238
S Dakota St,Vermont,0.3352362052645391
S Dakota St,Villanova,0.03778301521036442
S Dakota St,Virginia,0.06402185315825648
S Dakota St,Virginia Tech,0.159928827569235
S Dakota St,Wake Forest,0.19534820962302235
S Dakota St,West Virginia,0.04247522087094169
S Dakota St,Wichita St,0.08314465919592429
S Dakota St,Winthrop,0.546432510921342
S Dakota St,Wisconsin,0.09826586132445192
S Dakota St,Xavier,0.12250531875513737
Seton Hall,SMU,0.387515077284298
Seton Hall,South Carolina,0.6024776099794815
Seton Hall,St Mary's CA,0.48235964774689166
Seton Hall,Troy,0.9223096315013595
Seton Hall,TX Southern,0.9278847870791979
Seton Hall,UC Davis,0.9254572489750861
Seton Hall,UCLA,0.3414702515824978
Seton Hall,UNC Wilmington,0.6842945919247112
Seton Hall,USC,0.5494351302692555
Seton Hall,VA Commonwealth,0.5736946342714553
Seton Hall,Vanderbilt,0.6747936294996841
Seton Hall,Vermont,0.7945931890922285
Seton Hall,Villanova,0.23148480711981922
Seton Hall,Virginia,0.3441321850728635
Seton Hall,Virginia Tech,0.5935538499735088
Seton Hall,Wake Forest,0.6506296961082426
Seton Hall,West Virginia,0.25388534603170054
Seton Hall,Wichita St,0.4102496316204618
Seton Hall,Winthrop,0.9023577660921822
Seton Hall,Wisconsin,0.45531731348413484
Seton Hall,Xavier,0.5171227459534667
SMU,South Carolina,0.7030352601371904
SMU,St Mary's CA,0.5927640512599144
SMU,Troy,0.9488332951182943
SMU,TX Southern,0.952602893663739
SMU,UC Davis,0.9509634426146043
SMU,UCLA,0.44750547816660247
SMU,UNC Wilmington,0.7719884639157127
SMU,USC,0.6557435810135497
SMU,VA Commonwealth,0.6776374882206917
SMU,Vanderbilt,0.7642172606616116
SMU,Vermont,0.8580067211982537
SMU,Villanova,0.319960856486332
SMU,Virginia,0.45042862389665095
SMU,Virginia Tech,0.6952269394855795
SMU,Wake Forest,0.744178815704831
SMU,West Virginia,0.34705670296054014
SMU,Wichita St,0.5207532903590681
SMU,Winthrop,0.9352145754325949
SMU,Wisconsin,0.5663035957930644
SMU,Xavier,0.6258636353813448
South Carolina,St Mary's CA,0.38152957294208056
South Carolina,Troy,0.887122447741706
South Carolina,TX Southern,0.8949350344149203
South Carolina,UC Davis,0.8915280063022817
South Carolina,UCLA,0.2555515542044705
South Carolina,UNC Wilmington,0.5893087889241388
South Carolina,USC,0.4466830623771283
South Carolina,VA Commonwealth,0.47114984238511304
South Carolina,Vanderbilt,0.5787091669736462
South Carolina,Vermont,0.7191738870890441
South Carolina,Villanova,0.16625339943296924
South Carolina,Virginia,0.2578059180968102
South Carolina,Virginia Tech,0.4915523516612932
South Carolina,Wake Forest,0.5521442030682695
South Carolina,West Virginia,0.18385167176035166
South Carolina,Wichita St,0.3153113135488055
South Carolina,Winthrop,0.8595105436357509
South Carolina,Wisconsin,0.356249675732383
South Carolina,Xavier,0.41484968164946445
St Mary's CA,Troy,0.930923093580267
St Mary's CA,TX Southern,0.9359230796223071
St Mary's CA,UC Davis,0.9337468056709621
St Mary's CA,UCLA,0.3705302675940486
St Mary's CA,UNC Wilmington,0.7110287136663587
St Mary's CA,USC,0.5805898255985521
St Mary's CA,VA Commonwealth,0.6043797275736833
St Mary's CA,Vanderbilt,0.7019819089408643
St Mary's CA,Vermont,0.814518850218714
St Mary's CA,Villanova,0.2548064792361904
St Mary's CA,Virginia,0.37329032487715563
St Mary's CA,Virginia Tech,0.6237469868219262
St Mary's CA,Wake Forest,0.6788767856331221
St Mary's CA,West Virginia,0.27864556402486673
St Mary's CA,Wichita St,0.44124100685443024
St Mary's CA,Winthrop,0.912974553980471
St Mary's CA,Wisconsin,0.4869024136784783
St Mary's CA,Xavier,0.5486764100112814
Troy,TX Southern,0.5137288736917169
Troy,UC Davis,0.5048003241658856
Troy,UCLA,0.0408373960843369
Troy,UNC Wilmington,0.15108271807899953
Troy,USC,0.09101331770256116
Troy,VA Commonwealth,0.09950184727940559
Troy,Vanderbilt,0.14557139312541156
Troy,Vermont,0.2410602600648044
Troy,Villanova,0.024135043507284237
Troy,Virginia,0.04130273303313037
Troy,Virginia Tech,0.10706891078120573
Troy,Wake Forest,0.13262969527386048
Troy,West Virginia,0.027180208915529303
Troy,Wichita St,0.05403125966086364
Troy,Winthrop,0.43143168417018685
Troy,Wisconsin,0.06422863241122323
Troy,Xavier,0.08082460848949824
TX Southern,UC Davis,0.48736690536071836
TX Southern,UCLA,0.0381913156916297
TX Southern,UNC Wilmington,0.14235341747590613
TX Southern,USC,0.08540555271719985
TX Southern,VA Commonwealth,0.09342481886048026
TX Southern,Vanderbilt,0.1371090968377806
TX Southern,Vermont,0.22853173386970504
TX Southern,Villanova,0.022545762043098216
TX Southern,Virginia,0.038627715171278054
TX Southern,Virginia Tech,0.10058134801651497
TX Southern,Wake Forest,0.12480982581458078
TX Southern,West Virginia,0.025395623060901373
TX Southern,Wichita St,0.05057535389151124
TX Southern,Winthrop,0.41441163647758383
TX Southern,Wisconsin,0.06016197125851419
TX Southern,Xavier,0.07579227397118304
UC Davis,UCLA,0.041786367713177563
UC Davis,UNC Wilmington,0.1541817402774477
UC Davis,USC,0.09301519658161339
UC Davis,VA Commonwealth,0.10166955190657534
UC Davis,Vanderbilt,0.14857715228694113
UC Davis,Vermont,0.24547123169784135
UC Davis,Villanova,0.024705886310572356
UC Davis,Virginia,0.042262041619339
UC Davis,Virginia Tech,0.1093814439209706
UC Davis,Wake Forest,0.13541058346507306
UC Davis,West Virginia,0.027821022717554378
UC Davis,Wichita St,0.05526916098086021
UC Davis,Winthrop,0.4373188630749927
UC Davis,Wisconsin,0.06568394179331338
UC Davis,Xavier,0.08262275227116556
UCLA,UNC Wilmington,0.8080228176181665
UCLA,USC,0.7030832352010667
UCLA,VA Commonwealth,0.7232371418837304
UCLA,Vanderbilt,0.8011634301487116
UCLA,Vermont,0.8825157756691693
UCLA,Villanova,0.3690460835507592
UCLA,Virginia,0.5046752039990265
UCLA,Virginia Tech,0.7392957229429346
UCLA,Wake Forest,0.7833748777911768
UCLA,West Virginia,0.3978667243968189
UCLA,Wichita St,0.5746139402707324
UCLA,Winthrop,0.9472168348451839
UCLA,Wisconsin,0.6187924535472895
UCLA,Xavier,0.6752774597622839
UNC Wilmington,USC,0.3601460129616586
UNC Wilmington,VA Commonwealth,0.3831550947234492
UNC Wilmington,Vanderbilt,0.489208632522372
UNC Wilmington,Vermont,0.6410026762792264
UNC Wilmington,Villanova,0.12206003438693924
UNC Wilmington,Virginia,0.1949670651598846
UNC Wilmington,Virginia Tech,0.40264828883927106
UNC Wilmington,Wake Forest,0.462244291597005
UNC Wilmington,West Virginia,0.13574196297253383
UNC Wilmington,Wichita St,0.24304584020730569
UNC Wilmington,Winthrop,0.8100879630156533
UNC Wilmington,Wisconsin,0.2784168939832278
UNC Wilmington,Xavier,0.33079284216182603
USC,VA Commonwealth,0.5172618966329072
USC,Vanderbilt,0.6229481630471041
USC,Vermont,0.7549097149129378
USC,Villanova,0.19343976672587326
USC,Virginia,0.29467206968851156
USC,Virginia Tech,0.537631250458473
USC,Wake Forest,0.597231281082835
USC,West Virginia,0.2131799678214552
USC,Wichita St,0.35645135937529815
USC,Winthrop,0.8803590481581216
USC,Wisconsin,0.3996136546190786
USC,Xavier,0.4602469485641526
VA Commonwealth,Vanderbilt,0.603888402969776
VA Commonwealth,Vermont,0.7397335823591333
VA Commonwealth,Villanova,0.181205766114923
VA Commonwealth,Virginia,0.278244356020647
VA Commonwealth,Virginia Tech,0.517598474230184
VA Commonwealth,Wake Forest,0.5777526965783555
VA Commonwealth,West Virginia,0.2000070952720443
VA Commonwealth,Wichita St,0.3382310984398067
VA Commonwealth,Winthrop,0.8716299041104512
VA Commonwealth,Wisconsin,0.38049155788571676
VA Commonwealth,Xavier,0.44035147676720077
Vanderbilt,Vermont,0.6594989781374905
Vanderbilt,Villanova,0.13104829732582224
Vanderbilt,Virginia,0.2080517924799088
Vanderbilt,Virginia Tech,0.422358482881396
Vanderbilt,Wake Forest,0.4825153161236362
Vanderbilt,West Virginia,0.1455706817562844
Vanderbilt,Wichita St,0.2583218634821366
Vanderbilt,Winthrop,0.8222878535421941
Vanderbilt,Wisconsin,0.29504952053494815
Vanderbilt,Xavier,0.34904089180019393
Vermont,Villanova,0.07082261989355565
Vermont,Virginia,0.11721119985548267
Vermont,Virginia Tech,0.26982736365605653
Vermont,Wake Forest,0.32030578974930224
Vermont,West Virginia,0.07927988653434936
Vermont,Wichita St,0.14968056355260184
Vermont,Winthrop,0.7004676639944426
Vermont,Wisconsin,0.17459805661630579
Vermont,Xavier,0.21321443365008141
Villanova,Virginia,0.6248715765391148
Villanova,Virginia Tech,0.8225744105377238
Villanova,Wake Forest,0.8553284319230778
Villanova,West Virginia,0.5192940741470183
Villanova,Wichita St,0.6883201735952276
Villanova,Winthrop,0.9670389463906209
Villanova,Wisconsin,0.7263142685451746
Villanova,Xavier,0.772719104735862
Virginia,Virginia Tech,0.7325652926958856
Virginia,Wake Forest,0.7774398338020762
Virginia,West Virginia,0.3895995069746552
Virginia,Wichita St,0.5661271095808994
Virginia,Winthrop,0.9454581578799865
Virginia,Wisconsin,0.6105897068468393
Virginia,Xavier,0.667637318779369
Virginia Tech,Wake Forest,0.5621895825099573
Virginia Tech,West Virginia,0.19003979568426044
Virginia Tech,Wichita St,0.3241666871122697
Virginia Tech,Winthrop,0.8643554059193705
Virginia Tech,Wisconsin,0.3656407972492157
Virginia Tech,Xavier,0.42476628250987314
Wake Forest,West Virginia,0.15977333818656658
Wake Forest,Wichita St,0.27992119933108905
Wake Forest,Winthrop,0.8377772612523585
Wake Forest,Wisconsin,0.3184014504157451
Wake Forest,Xavier,0.3743965367017996
West Virginia,Wichita St,0.6532505145366209
West Virginia,Winthrop,0.9615797404197597
West Virginia,Wisconsin,0.6936167483003131
West Virginia,Xavier,0.7436085555137371
Wichita St,Winthrop,0.931838493826859
Wichita St,Wisconsin,0.5528937892547782
Wichita St,Xavier,0.6130370335749342
Winthrop,Wisconsin,0.08345067607061085
Winthrop,Xavier,0.10445898413821142
Wisconsin,Xavier,0.5563738075246493
